"0","source(here(""code"",""bayesian_lasso_gibbs.R"")) "
"0",""
"0","nburn <- 5000"
"0","nkeep <- 500000"
"0","nsamples <- nburn + nkeep"
"0",""
"0","lambda_prior <- lambda"
"0",""
"0","library(profvis)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","#profvis({"
"0","#time_gibbs2 <- system.time({"
"0","  res_gibbs <- bayesian_lasso_gibbs(vy, mX, lambda=lambda_prior, nsamples=nsamples)"
"1","ITER="
"1"," "
"1","1000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","2000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","3000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","4000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","5000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","6000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","7000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","8000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","9000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","11000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","12000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","13000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","14000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","15000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","16000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","17000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","18000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","19000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","20000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","21000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","22000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","23000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","24000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","25000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","26000"
"1"," "
"1","
"
